*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
scooby_state_10dd584|22|2 1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_ffffffff7ee008c0|48|47 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|55|47 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|53|53 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1187c74|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_101c0a4|50|0 2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|14|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014ad80|5|0 3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_10008a17c|8|-3 1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,5,
scooby_state_1000d28|49|19 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_1000d28|61|40 2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,5,
scooby_state_ffffffff7ee008c0|55|43 3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5,
scooby_state_1000d28|57|10 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_1000d28|12|-26 3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,
scooby_state_ffffffff7ee008c0|6|-50 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_1000d28|10|-44 2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5,
scooby_state_1000d28|46|11 2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,
scooby_state_ffffffff7ee00d8c|46|0 2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,5,
scooby_state_1000d28|12|-48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|54|24 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_ffffffff7ee00a84|44|4 0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,5,
scooby_state_1000d28|53|13 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_10008a17c|11|-30 3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,
scooby_state_1000d28|61|59 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|21|-20 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_1000d28|7|-38 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_10008a17c|12|-13 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|55|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_104b0f0|39|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,5,
scooby_state_ffffffff7ee00d58|61|-1 1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,5,
scooby_state_1000d28|30|-26 2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,5,
scooby_state_1008aac|52|0 0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,5,
scooby_state_ffffffff7e03b6cc|31|-6 2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,5,
scooby_state_ffffffff7ee00d8c|57|0 2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,5,
scooby_state_10014a66c|25|-33 3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,
scooby_state_ffffffff7ee008c0|8|-42 3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,
scooby_state_ffffffff7ee008c0|62|40 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_10008a17c|43|4 2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_1000d28|42|-12 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_10014ad80|42|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|4|-26 3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,
scooby_state_1000d28|45|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|18|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee008c0|20|-42 2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,5,
scooby_state_ffffffff7ee008c0|24|-38 2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,5,
scooby_state_1000d28|12|-31 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_ffffffff7ee008c0|2|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100ac0c|40|40 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10dec80|50|1 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|59|37 2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_10008a168|37|28 3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,
scooby_state_ffffffff7ee008c0|49|39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100b6d4|44|37 0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_ffffffff7ee00d58|0|-1 1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,5,
scooby_state_1000d28|36|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_1000d28|48|19 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|43|-13 2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,5,
scooby_state_1000d28|3|-37 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_1000d28|42|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_1000d28|12|-49 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|13|-15 1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,4,
scooby_state_ffffffff7ee00a54|61|9 2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|5|-23 2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_100136d10|7|-24 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|28|4 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_100136d10|46|15 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c2c|36|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00d44|53|1 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_10008f740|29|1 1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_10008a17c|6|-53 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_1000d28|50|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10008a17c|21|-21 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|39|12 2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,
scooby_state_10008a168|10|-32 2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_100148c2c|43|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_1001928|13|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|29|3 1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_1000d28|34|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c00|18|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_1000d28|41|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00ab4|26|0 0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c2c|58|0 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_10014b20c|37|0 0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,4,
scooby_state_10bbbbc|8|0 0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_100149f80|62|1 2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|12|-11 2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,
scooby_state_10014ad80|46|0 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee008c0|61|51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e7a8e04|56|1 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100b48c|18|9 2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_10014ad80|12|0 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_ffffffff7ee00dc0|55|1 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee008c0|55|47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|31|9 1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,
scooby_state_10008a17c|31|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c00|20|0 1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,4,
scooby_state_ffffffff7e8eb920|36|25 2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c00|46|0 1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,4,
scooby_state_10008a168|45|28 1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,
scooby_state_ffffffff7e7bcb94|46|-9 1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_ffffffff7e8ec720|28|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|46|-6 2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,
scooby_state_100140a58|48|-14 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_ffffffff7e0cf580|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,
scooby_state_ffffffff7e03b6cc|29|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_11fc50c|20|0 2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,
scooby_state_100148c00|60|0 1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,
scooby_state_100b6b0|26|13 1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_100148c64|33|0 0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,4,
scooby_state_1000d28|53|11 1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_100148c00|1|0 1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,4,
scooby_state_ffffffff7e03b6cc|26|2 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00750|0|0 2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,
scooby_state_ffffffff7e03b6cc|20|-4 2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_1000d28|51|30 2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,
scooby_state_ffffffff7e7a8dc0|55|1 2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c08|47|-1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_10014ad80|59|0 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_ffffffff7ee00c80|50|1 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00a84|38|2 0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,4,
scooby_state_ffffffff7ee00d9c|15|1 0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,4,
scooby_state_100148c08|49|-1 2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,
scooby_state_1000d28|63|4 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_10dd25c|9|-5 0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|39|21 2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_ffffffff7ee008c0|26|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|48|21 2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,
scooby_state_1000d28|17|-18 0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,
scooby_state_1001940|37|1 1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10008a17c|52|22 2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_ffffffff7e03b708|28|1 1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_100140a58|30|-25 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e7a9d18|15|-1 2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|0|-54 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00dd0|14|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_10014ad80|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_ffffffff7ee007dc|19|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e03b6cc|10|7 0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,4,
scooby_state_ffffffff7e0cf400|16|1 1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00a84|49|2 2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00a84|4|2 1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,4,
scooby_state_ffffffff7e7da388|46|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_ffffffff7e0cfa00|40|1 1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_1201614|7|-1 1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,4,
scooby_state_1008e88|0|-9 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_ffffffff7e03b6cc|16|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|43|-14 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_100140a58|17|-31 2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,
scooby_state_100193c|5|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_ffffffff7ee00780|30|1 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_100148c2c|37|0 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_10014a898|33|0 2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,
scooby_state_100140a58|34|3 2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,
scooby_state_100134eac|18|4 0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,4,
scooby_state_1000d28|15|3 2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_ffffffff7ee00a84|7|7 0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,4,
scooby_state_1000d28|0|-62 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e7ac2f4|11|-14 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|49|7 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_1000d28|42|-11 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00a84|7|2 0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,4,
scooby_state_100148c00|23|0 1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,4,
scooby_state_10008a17c|48|28 2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,
scooby_state_10008bff8|63|1 1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,
scooby_state_10014a304|12|1 2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e03b6cc|21|16 2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10008a17c|49|7 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e7a9f80|62|1 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10dd3c0|15|4 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10008a17c|22|-27 2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_100148c0c|41|0 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_10008a168|0|-34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|15|-46 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_ffffffff7e03bd80|54|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c0c|43|0 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100192c|8|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_1000d28|34|-20 2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_1000d28|45|18 1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,4,
scooby_state_100194c|52|1 0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10dd2c0|11|1 2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|25|13 2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,
scooby_state_10008f780|30|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c08|40|-1 2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_100148c08|5|-1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_ffffffff7e0cf380|14|1 1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,4,
scooby_state_ffffffff7ee00dd0|47|-1 0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_1000d28|23|-16 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_10014ad80|16|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10014ad80|34|0 2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,
scooby_state_100148c2c|5|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100adc0|55|1 2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_1001938|10|1 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_1000d28|24|-35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|38|-16 2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_1000d28|49|39 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100194c|56|1 1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|12|-42 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|51|7 1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,4,
scooby_state_10014a250|10|6 2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_1000d28|57|27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|22|-6 2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,
scooby_state_ffffffff7ee00740|29|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e03be20|56|1 1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_1000d28|26|21 2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_ffffffff7ee00d8c|2|0 1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,4,
scooby_state_10008a168|26|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00a84|10|7 0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,
scooby_state_10014a26c|40|6 1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_1001944|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|6|-46 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_10008bf80|62|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_10008a168|37|27 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_1000d28|63|52 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c08|14|-1 2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_ffffffff7e7de494|43|-17 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_1000d28|18|-36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|47|31 1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,
scooby_state_10008a168|54|6 1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,4,
scooby_state_ffffffff7ee00a84|32|3 0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,4,
scooby_state_ffffffff7ee00a84|36|2 1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,4,
scooby_state_100134fe8|63|5 2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1001904|59|3 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_100148c00|7|0 1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,4,
scooby_state_100148c0c|0|0 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10008a17c|63|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00a84|61|2 1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4,
scooby_state_ffffffff7ee00a84|6|2 1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,4,
scooby_state_1000d28|61|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e8e7a20|40|0 1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00a58|1|-5 0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,
scooby_state_ffffffff7e03b6cc|43|9 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100b6c0|27|1 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|2|-42 2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,
scooby_state_100135040|1|1 2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,
scooby_state_1001950|14|1 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1001924|24|7 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1008ec0|10|-1 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10008a168|54|-3 0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_100148c2c|1|0 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_1000d28|31|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10008a168|44|13 2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_1001940|61|0 0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_1000d28|52|31 1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,4,
scooby_state_ffffffff7e0cf3c8|15|1 1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,4,
scooby_state_ffffffff7ee00a84|46|2 0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,4,
scooby_state_10008a17c|55|11 2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_1000d28|58|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c00|63|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_ffffffff7e03bdd0|55|1 2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,
scooby_state_101ebc0|47|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|49|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|50|49 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10008a168|37|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_10008a17c|41|-22 2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_10008a17c|16|-31 2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e7c11dc|34|-5 0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,4,
scooby_state_ffffffff7e03b740|29|-28 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10008a17c|47|10 2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e03b6cc|27|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c64|46|0 0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,4,
scooby_state_1001914|7|0 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100134eac|60|1 0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,4,
scooby_state_100148c00|50|0 1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,
scooby_state_1000d28|26|-6 2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,
scooby_state_1000d28|0|-45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c00|59|0 2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,
scooby_state_1000d28|57|31 1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,
scooby_state_ffffffff7ee00dd0|36|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_1000d28|15|-6 1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,
scooby_state_1000d28|35|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_106bf4c|19|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_1000d28|56|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e8eb2e0|11|-33 1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_1000d28|50|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10008a17c|25|20 2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
